epoch,filter1,kernelx1,kernely1,filter2,kernelx2,kernely2,unit1,unit2
2,64,5,5,32,3,3,128,64
2,32,5,5,16,3,3,128,64
2,64,5,5,32,3,3,64,32
2,32,5,5,16,3,3,64,32
5,64,5,5,32,3,3,128,64
5,32,5,5,16,3,3,128,64
5,64,5,5,32,3,3,64,32
5,32,5,5,16,3,3,64,32
8,64,5,5,32,3,3,128,64
8,32,5,5,16,3,3,128,64
8,64,5,5,32,3,3,64,32
8,32,5,5,16,3,3,64,32
11,64,5,5,32,3,3,128,64
11,32,5,5,16,3,3,128,64
11,64,5,5,32,3,3,64,32
11,32,5,5,16,3,3,64,32
14,64,5,5,32,3,3,128,64
14,32,5,5,16,3,3,128,64
14,64,5,5,32,3,3,64,32
14,32,5,5,16,3,3,64,32
17,64,5,5,32,3,3,128,64
17,32,5,5,16,3,3,128,64
17,64,5,5,32,3,3,64,32
17,32,5,5,16,3,3,64,32
20,64,5,5,32,3,3,128,64
20,32,5,5,16,3,3,128,64
20,64,5,5,32,3,3,64,32
20,32,5,5,16,3,3,64,32
23,64,5,5,32,3,3,128,64
23,32,5,5,16,3,3,128,64
23,64,5,5,32,3,3,64,32
23,32,5,5,16,3,3,64,32
26,64,5,5,32,3,3,128,64
26,32,5,5,16,3,3,128,64
26,64,5,5,32,3,3,64,32
26,32,5,5,16,3,3,64,32
29,64,5,5,32,3,3,128,64
29,32,5,5,16,3,3,128,64
29,64,5,5,32,3,3,64,32
29,32,5,5,16,3,3,64,32
32,64,5,5,32,3,3,128,64
32,32,5,5,16,3,3,128,64
32,64,5,5,32,3,3,64,32
32,32,5,5,16,3,3,64,32
38,64,5,5,32,3,3,128,64
38,32,5,5,16,3,3,128,64
38,64,5,5,32,3,3,64,32
38,32,5,5,16,3,3,64,32
41,64,5,5,32,3,3,128,64
41,32,5,5,16,3,3,128,64
41,64,5,5,32,3,3,64,32
41,32,5,5,16,3,3,64,32
44,64,5,5,32,3,3,128,64
44,32,5,5,16,3,3,128,64
44,64,5,5,32,3,3,64,32
44,32,5,5,16,3,3,64,32
45,64,5,5,32,3,3,128,64
45,32,5,5,16,3,3,128,64
45,64,5,5,32,3,3,64,32
45,32,5,5,16,3,3,64,32
48,64,5,5,32,3,3,128,64
48,32,5,5,16,3,3,128,64
48,64,5,5,32,3,3,64,32
48,32,5,5,16,3,3,64,32
50,64,5,5,32,3,3,128,64
50,32,5,5,16,3,3,128,64
50,64,5,5,32,3,3,64,32
50,32,5,5,16,3,3,64,32
